,Whse_A,Whse_J,Whse_C,Whse_S,Total
Product_0627,,589.8278429,,12.61773698,602.4455799
Product_0628,,24.1123956,,,24.1123956
Product_0629,,0.236590604,,,0.236590604
Product_0630,,3.917652412,,,3.917652412
Product_0631,,135.1966548,-0.663760569,,134.5328942
Product_0632,,122.4019545,,,122.4019545
Product_0633,,1.290981731,,,1.290981731
Product_0634,92.75091743,,,,92.75091743
Product_0635,404.009302,,,,404.009302
Product_0636,812.1295068,,,,812.1295068
Product_0637,1.918637195,,,,1.918637195
Product_0638,-5.99E-25,,,,-5.99E-25
Product_0639,2.295726273,28.49181269,55.2063817,94.16836764,180.1622883
Product_0640,,-15.85805558,,,-15.85805558
Product_0641,,7.569451281,,,7.569451281
Product_0642,-4.732600564,6.839319002,97.921146,88.40927642,188.4371409
Product_0643,83.04166017,6.973267119,,27.47762166,117.492549
Product_0646,2959.436913,,,,2959.436913
Product_0648,,1711.395147,,,1711.395147
Product_0649,,1539.620333,,,1539.620333
Product_0650,1180.793697,,,,1180.793697
Product_0651,,10.92404503,,,10.92404503
Product_0652,,847.6800271,,,847.6800271
Product_0653,,-54.07038324,,,-54.07038324
Product_0654,,2798.49831,,,2798.49831
Product_0655,,9.551808516,,,9.551808516
Product_0656,,0.472147849,,,0.472147849
Product_0657,,6.018211422,,,6.018211422
Product_0658,,132.4630733,4840.560028,,4973.023102
Product_0659,,27.65679705,,,27.65679705
Product_0660,,515.2750261,,,515.2750261
Product_0661,,3.614609437,,,3.614609437
Product_0662,,-3.318938691,,,-3.318938691
Product_0663,,50.04213003,,,50.04213003
Product_0664,,3847.990915,-6.240652426,575.1729663,4416.923229
Product_0665,,167.1543557,,,167.1543557
Product_0666,,26.31924128,,,26.31924128
Product_0667,,102.9421418,,,102.9421418
Product_0668,,156.9225675,,,156.9225675
Product_0669,,14.33555743,,,14.33555743
Product_0670,,126.6748494,-2.13E-20,,126.6748494
Product_0671,,173.165,,,173.165
Product_0672,,230.4261786,,149.5135155,379.9396941
Product_0673,,7.638645111,,,7.638645111
Product_0674,,4.702449323,,,4.702449323
Product_0675,,21.04220795,,,21.04220795
Product_0676,,-653.5995861,,,-653.5995861
Product_0677,,817.0605104,,9481.071449,10298.13196
Product_0678,,395.6219245,,,395.6219245
Product_0679,,50.38450553,,,50.38450553
Product_0680,,-11.32571415,,,-11.32571415
Product_0681,,447.9611334,,,447.9611334
Product_0682,,-12.01182762,,,-12.01182762
Product_0683,,271.8592616,,,271.8592616
Product_0684,,2835.567918,,,2835.567918
Product_0685,,1097.594514,,1492.419486,2590.014
Product_0686,,42.75548326,,,42.75548326
Product_0687,,-1791.202152,,,-1791.202152
Product_0688,,73.13219722,,,73.13219722
Product_0689,,1016.217849,,,1016.217849
Product_0690,,-15.68281599,,,-15.68281599
Product_0691,,12.37363119,,,12.37363119
Product_0692,,-1.08E-17,,,-1.08E-17
Product_0693,,-13.23468234,,,-13.23468234
Product_0694,,31.64576853,,,31.64576853
Product_0695,,105.6980227,,,105.6980227
Product_0696,,41.35463987,,,41.35463987
Product_0697,,148.3495619,,,148.3495619
Product_0698,,55.61695733,,,55.61695733
Product_0699,,98.7038942,,,98.7038942
Product_0700,,347.6808561,,,347.6808561
Product_0701,,65.29195811,,,65.29195811
Product_0702,,368.4032464,,,368.4032464
Product_0703,,66.68611097,,,66.68611097
Product_0704,,31.64873401,,,31.64873401
Product_0705,,543.9537086,,,543.9537086
Product_0706,,40.36600667,,,40.36600667
Product_0707,,44.12247539,,,44.12247539
Product_0708,,-0.202457973,,,-0.202457973
Product_0709,,124.9472552,,,124.9472552
Product_0710,,-46.14725309,,,-46.14725309
Product_0711,,79.23296475,,,79.23296475
Product_0712,,57.49985039,,,57.49985039
Product_0713,,414.7279275,,,414.7279275
Product_0714,,93.5430578,,,93.5430578
Product_0715,,65.48446746,,,65.48446746
Product_0716,,41.99265932,,,41.99265932
Product_0717,,3.36E-18,,,3.36E-18
Product_0718,,22.17237376,,,22.17237376
Product_0719,,133.3623132,,,133.3623132
Product_0720,,119.3445943,,,119.3445943
Product_0721,,14.25292545,,,14.25292545
Product_0722,,67.38177127,,,67.38177127
Product_0723,,313.3012245,,,313.3012245
Product_0724,,259.4880726,,,259.4880726
Product_0725,,276.0993554,,,276.0993554
Product_0726,,410.7486918,,,410.7486918
Product_0727,,407.7250249,,,407.7250249
Product_0728,,120.6314655,,,120.6314655
Product_0729,,178.0328242,,,178.0328242
Product_0730,,294.8693313,,,294.8693313
Product_0731,,67.74002875,,,67.74002875
Product_0732,,242.7807184,,,242.7807184
Product_0733,,112.3746721,,,112.3746721
Product_0734,,12.99530006,,,12.99530006
Product_0735,,71.82608734,,,71.82608734
Product_0736,,7.428484669,,,7.428484669
Product_0737,,66.74728855,,,66.74728855
Product_0738,,106.3894493,,,106.3894493
Product_0739,,580.1904637,,,580.1904637
Product_0740,,191.1489099,,,191.1489099
Product_0741,,96.52329854,,,96.52329854
Product_0742,,237.0228877,,,237.0228877
Product_0743,,46.68373281,,,46.68373281
Product_0744,,363.9645216,,,363.9645216
Product_0745,,309.9063627,,,309.9063627
Product_0746,,247.6734703,,,247.6734703
Product_0747,,98.52567652,,,98.52567652
Product_0748,,51.00898335,,,51.00898335
Product_0749,,295.1886547,,,295.1886547
Product_0750,,5.000023385,,,5.000023385
Product_0751,,15.38545788,,,15.38545788
Product_0752,,16.95655634,,,16.95655634
Product_0753,,11.89354365,,,11.89354365
Product_0754,,76.67714699,,,76.67714699
Product_0755,,512.3948886,,,512.3948886
Product_0756,,375.6476367,,,375.6476367
Product_0757,,98.31662469,,,98.31662469
Product_0758,,103.4104523,,,103.4104523
Product_0759,,489.9852943,,,489.9852943
Product_0760,,218.4139015,,,218.4139015
Product_0761,,55.77157019,,,55.77157019
Product_0762,,150.8380274,,,150.8380274
Product_0763,,63.09989346,,,63.09989346
Product_0764,,57.14418431,,,57.14418431
Product_0765,,10.28618498,,,10.28618498
Product_0766,,37.83183789,,,37.83183789
Product_0767,,2582.222622,,,2582.222622
Product_0768,,205.3741435,,,205.3741435
Product_0769,,383.2045265,,,383.2045265
Product_0770,,194.1523352,,,194.1523352
Product_0771,,71.38569099,,,71.38569099
Product_0772,,94.33351727,,,94.33351727
Product_0773,,714.3329147,,,714.3329147
Product_0774,,-12.68429728,,,-12.68429728
Product_0775,,61.74687827,,,61.74687827
Product_0776,,145.3662922,,,145.3662922
Product_0777,,3.57525452,,,3.57525452
Product_0778,,11.91430169,,,11.91430169
Product_0779,,258.9107219,,,258.9107219
Product_0780,,121.5811037,,,121.5811037
Product_0781,,73.64092017,,,73.64092017
Product_0782,,62.07291103,,,62.07291103
Product_0783,,9.304505045,,,9.304505045
Product_0784,,98.12770349,,,98.12770349
Product_0785,,35.88223647,,,35.88223647
Product_0786,,132.6776497,,,132.6776497
Product_0787,,63.09601611,,,63.09601611
Product_0788,,106.8916928,,,106.8916928
Product_0789,,46.86917873,,,46.86917873
Product_0790,,377.2324829,,,377.2324829
Product_0791,,490.963462,,,490.963462
Product_0792,,259.7657935,,,259.7657935
Product_0793,,1.325437083,,,1.325437083
Product_0794,,32.91897602,,,32.91897602
Product_0795,,197.0464626,,,197.0464626
Product_0796,,433.2838599,,,433.2838599
Product_0797,,11.94092019,,,11.94092019
Product_0798,,28.55556846,,,28.55556846
Product_0799,,12.26368873,,,12.26368873
Product_0800,,17.09761363,,,17.09761363
Product_0801,,3.064047984,,,3.064047984
Product_0802,,20.44226328,,,20.44226328
Product_0803,,4.560737777,,,4.560737777
Product_0804,,5.162743681,,,5.162743681
Product_0805,,10.13918305,,,10.13918305
Product_0806,,15.18773273,,,15.18773273
Product_0807,,8.830091308,,,8.830091308
Product_0808,,0.226610264,,,0.226610264
Product_0809,,,,1.999992729,1.999992729
Product_0810,,95.31106872,,,95.31106872
Product_0811,,11.96194786,,,11.96194786
Product_0812,,26.0312069,,,26.0312069
Product_0813,,10.0002225,,,10.0002225
Product_0814,,124.1143023,,,124.1143023
Product_0815,,99.73068701,,,99.73068701
Product_0816,,125.4508665,,,125.4508665
Product_0817,,77.87423927,,,77.87423927
Product_0818,,86.39014291,,,86.39014291
Product_0819,,154.9353199,,,154.9353199
Product_0820,,83.08070516,,,83.08070516
Product_0821,,72.68564861,,,72.68564861
Product_0822,,78.24188968,,,78.24188968
Product_0823,,30.13453485,,,30.13453485
Product_0824,,,,0,0
Product_0825,5.96519473,,,,5.96519473
Product_0826,,-7.122161736,,,-7.122161736
Product_0827,,290.6180128,,,290.6180128
Product_0828,,-0.435359154,,,-0.435359154
Product_0829,,66846.84993,,,66846.84993
Product_0830,,2947.569336,,,2947.569336
Product_0831,,6279.517458,,,6279.517458
Product_0832,,21045.41835,,,21045.41835
Product_0833,,2315.000612,,,2315.000612
Product_0834,,156.369429,,,156.369429
Product_0835,,-2449.491081,,,-2449.491081
Product_0836,,162.3390765,,,162.3390765
Product_0837,,50965.1706,,,50965.1706
Product_0838,,5360.43847,,,5360.43847
Product_0839,,226.587939,,,226.587939
Product_0840,,208.9412742,,,208.9412742
Product_0841,,3665.695323,,,3665.695323
Product_0842,,296.9209164,,,296.9209164
Product_0843,,1147.841663,,,1147.841663
Product_0844,,171.336429,,,171.336429
Product_0845,,2042.669598,,,2042.669598
Product_0846,,71.19091063,,,71.19091063
Product_0847,,-56.08174093,,,-56.08174093
Product_0848,,3.075961002,,,3.075961002
Product_0860,,6.734389225,,,6.734389225
Product_0861,,23.52473713,,,23.52473713
Product_0862,,2.773654925,,,2.773654925
Product_0863,,,4132.275329,,4132.275329
Product_0864,,1.33E-21,,,1.33E-21
Product_0865,,1.745224727,,,1.745224727
Product_0866,,13.97390017,,,13.97390017
Product_0867,,5.177411103,,,5.177411103
Product_0868,,-11.95665381,,,-11.95665381
Product_0869,,,,29739.2741,29739.2741
Product_0870,,,6951.942443,,6951.942443
Product_0871,,,4071.612199,,4071.612199
Product_0872,,,2169.879865,,2169.879865
Product_0874,,,88.59419075,,88.59419075
Product_0875,,,14.73343448,,14.73343448
Product_0876,,,901.3298771,,901.3298771
Product_0877,,,115819.6812,,115819.6812
Product_0878,,,54.98583312,,54.98583312
Product_0879,,,1831.180035,,1831.180035
Product_0880,,,142.644508,,142.644508
Product_0881,,,16.98302839,,16.98302839
Product_0882,,,5.18E-18,,5.18E-18
Product_0883,,,548.746403,,548.746403
Product_0884,,,94.88126681,,94.88126681
Product_0885,,,1956.478222,,1956.478222
Product_0886,,,84.00106467,,84.00106467
Product_0887,,,101.4326674,,101.4326674
Product_0888,,,180.4964799,,180.4964799
Product_0889,,,1639.519296,,1639.519296
Product_0890,,,546.7380248,,546.7380248
Product_0891,,,1434.406816,,1434.406816
Product_0892,,,1606.477914,,1606.477914
Product_0893,,,602.4472404,,602.4472404
Product_0894,,,1639.846759,,1639.846759
Product_0895,,,-14.94231261,,-14.94231261
Product_0896,,,0.697463161,,0.697463161
Product_0897,,,,-175.4948285,-175.4948285
Product_0898,,,,596.4672059,596.4672059
Product_0900,,114.4623644,,,114.4623644
Product_0901,,9606.810006,,,9606.810006
Product_0902,,,0,,0
Product_0903,,256.280409,,,256.280409
Product_0904,,-793.2487754,,-2.75E-14,-793.2487754
Product_0905,1036.402918,872.8570051,-18.64176451,2874.432536,4765.050695
Product_0907,,800.6648144,,,800.6648144
Product_0908,,3892.735539,,,3892.735539
Product_0909,,,,36177.16744,36177.16744
Product_0910,,,,421.7651294,421.7651294
Product_0911,,,,376.0343981,376.0343981
Product_0912,,,,62.90738864,62.90738864
Product_0913,,,,-45.87246202,-45.87246202
Product_0914,,,,1785.904401,1785.904401
Product_0915,,,,341.5170761,341.5170761
Product_0916,,,,895.7415971,895.7415971
Product_0917,,,,2.900331392,2.900331392
Product_0918,,,,452.1685314,452.1685314
Product_0919,,,,202.2766175,202.2766175
Product_0920,,,,1207.079685,1207.079685
Product_0921,,,,3126.670162,3126.670162
Product_0922,,,,613.7512975,613.7512975
Product_0923,,,,2813.052876,2813.052876
Product_0924,,,,3376.509812,3376.509812
Product_0925,,,,1013.306539,1013.306539
Product_0926,,,,70.53997045,70.53997045
Product_0927,,,,483.2995883,483.2995883
Product_0928,,7994.660172,,,7994.660172
Product_0929,,23068.70617,,,23068.70617
Product_0930,,28196.10479,,,28196.10479
Product_0931,,137082.3595,,,137082.3595
Product_0932,,32186.2642,,,32186.2642
Product_0933,,126998.1112,,,126998.1112
Product_0934,,12049.33822,,,12049.33822
Product_0935,1163.372435,10349.26144,,7932.729791,19445.36367
Product_0936,976.7548703,191784.1021,,577318.8968,770079.7538
Product_0937,7404.758238,362.9932099,,,7767.751448
Product_0938,,,,61645.64868,61645.64868
Product_0939,,728.3010647,,,728.3010647
Product_0940,,19447.81387,2751.911706,,22199.72558
Product_0941,,24673.34723,,,24673.34723
Product_0942,,52215.77835,,,52215.77835
Product_0943,,64488.88095,,,64488.88095
Product_0944,3.717752503,,,,3.717752503
Product_0945,0.425065468,,,1.948708387,2.373773855
Product_0946,11.10164179,,,,11.10164179
Product_0947,,-0.999987573,,,-0.999987573
Product_0948,,,,12140.73208,12140.73208
Product_0949,,,1.36E-11,,1.36E-11
Product_0950,,3900.801626,,,3900.801626
Product_0951,52.3368803,,,,52.3368803
Product_0952,,102.0443587,,,102.0443587
Product_0953,,439.231369,,,439.231369
Product_0954,,28.70916452,,,28.70916452
Product_0955,,-15.83661449,,,-15.83661449
Product_0956,,52.547828,,,52.547828
Product_0957,,3547.966533,,,3547.966533
Product_0958,,,-344.3103674,5010.185468,4665.875101
Product_0959,,2.814146557,,,2.814146557
Product_0960,,23.05520805,,,23.05520805
Product_0961,,2246.948833,5278.660959,,7525.609793
Product_0962,,19950.00332,,,19950.00332
Product_0963,,10180.75743,,,10180.75743
Product_0964,,4276.869289,,,4276.869289
Product_0965,13.26189932,,,-2.617852283,10.64404703
Product_0966,19.07118854,,,-81.54747127,-62.47628273
Product_0967,28.51953783,,,,28.51953783
Product_0968,,1451.574844,,,1451.574844
Product_0969,,452.466166,,,452.466166
Product_0970,,344.1208504,,,344.1208504
Product_0971,,989.6798157,,,989.6798157
Product_0972,,-45.24771118,,,-45.24771118
Product_0973,5092.287009,14554.7903,,14149.03185,33796.10916
Product_0974,,5532.046455,,,5532.046455
Product_0975,,29091.14957,,23059.83256,52150.98213
Product_0976,421.9058687,14302.9003,,,14724.80617
Product_0977,7930.501726,,,,7930.501726
Product_0978,,1732.639342,,,1732.639342
Product_0979,118003.1138,80255.54341,,12414.75485,210673.412
Product_0980,73231.66927,13864.53619,,101985.7224,189081.9278
Product_0981,54173.79427,11233.42268,,,65407.21695
Product_0982,66735.87771,240.390836,,,66976.26855
Product_0983,,-21.80836021,,,-21.80836021
Product_0984,29838.89119,28909.59345,,17291.58252,76040.06715
Product_0985,36824.51548,,,,36824.51548
Product_0986,181.8451612,5536.791738,,,5718.636899
Product_0987,645.7661128,88.45497192,,,734.2210848
Product_0988,,230.5576593,,,230.5576593
Product_0989,2525.897212,5175.533696,,,7701.430908
Product_0990,1565.634582,,,,1565.634582
Product_0991,,1385.510125,,,1385.510125
Product_0992,,122.5014697,,,122.5014697
Product_0993,,1699.350122,,,1699.350122
Product_0994,,975.3287084,,,975.3287084
Product_0995,1404.102047,652.4270779,,,2056.529125
Product_0996,,,,3435.018489,3435.018489
Product_0997,7984.275956,,,,7984.275956
Product_0998,4081.12162,1502.521495,,38013.13965,43596.78276
Product_0999,5.39E-12,,,,5.39E-12
Product_1000,77527.81529,96.62399519,,10113.3292,87737.76849
Product_1001,56003.74246,4584.612486,,19524.63345,80112.9884
Product_1002,4165.193456,,,,4165.193456
Product_1003,11103.18002,,,,11103.18002
Product_1004,1563.260267,,,9994.23409,11557.49436
Product_1005,,,,19956.57637,19956.57637
Product_1006,502.6975669,,,,502.6975669
Product_1007,9010.61578,,,8913.716121,17924.3319
Product_1008,,,,29684.29672,29684.29672
Product_1009,,4563.232523,,,4563.232523
Product_1010,,,7147.795458,,7147.795458
Product_1011,,1135.533575,,,1135.533575
Product_1012,,1048.635388,,,1048.635388
Product_1014,,377.745312,,,377.745312
Product_1015,,3116.330011,,,3116.330011
Product_1016,,788231.2892,7439.980813,8062.670161,803733.9401
Product_1017,1094.892234,17153.17345,,,18248.06568
Product_1018,,70544.35698,,,70544.35698
Product_1019,,6.34E-12,,,6.34E-12
Product_1020,,15.48862822,,,15.48862822
Product_1021,,10460.66828,,,10460.66828
Product_1022,10463.65246,886.3827714,,,11350.03523
Product_1023,,116593.3328,16940.31512,,133533.6479
Product_1024,,104.8488849,,,104.8488849
Product_1025,,572.2799876,,-78.78167981,493.4983078
Product_1026,,1748.305945,,,1748.305945
Product_1027,,,,0,0
Product_1028,,931.7709738,,,931.7709738
Product_1029,,1876.368462,,,1876.368462
Product_1030,,12422.31873,,,12422.31873
Product_1031,,7410.956963,,,7410.956963
Product_1032,,1917.602831,,,1917.602831
Product_1033,,428.0024182,,,428.0024182
Product_1034,,12241.37092,,,12241.37092
Product_1035,,410.0986218,,,410.0986218
Product_1036,,2953.798046,,,2953.798046
Product_1037,,1553.436019,,,1553.436019
Product_1038,,-98.17980256,,,-98.17980256
Product_1039,,400.5158967,,,400.5158967
Product_1040,,621.5982721,,,621.5982721
Product_1041,,83.16238107,,,83.16238107
Product_1042,,491.2614141,,,491.2614141
Product_1043,,211.0284103,,,211.0284103
Product_1044,,126.9949172,,,126.9949172
Product_1045,,1900.24701,,,1900.24701
Product_1046,,1514.696554,,,1514.696554
Product_1047,,158491.9905,29965.09441,,188457.0849
Product_1048,,158384.1583,,,158384.1583
Product_1049,,18.27026482,,,18.27026482
Product_1050,,-95.87132817,,,-95.87132817
Product_1051,,155.7742689,,,155.7742689
Product_1052,,-58.31518294,,16.58224172,-41.73294122
Product_1053,-18.69750267,,,,-18.69750267
Product_1054,2.736705108,,,,2.736705108
Product_1055,,-20.29666356,,,-20.29666356
Product_1056,,-49.18190479,,,-49.18190479
Product_1057,,-3.49133178,,,-3.49133178
Product_1058,,3.395245106,,,3.395245106
Product_1059,,-44.81855418,,,-44.81855418
Product_1060,,-101.8126901,,,-101.8126901
Product_1061,,8.489388758,,,8.489388758
Product_1062,,52.57514617,,,52.57514617
Product_1063,,-2.981173701,,,-2.981173701
Product_1064,,,,662.6062214,662.6062214
Product_1065,,,,2246.732301,2246.732301
Product_1066,,,,-175.3782031,-175.3782031
Product_1067,,,,6566.735169,6566.735169
Product_1068,,,,1618.987251,1618.987251
Product_1069,,,,18345.89593,18345.89593
Product_1070,,,,747.7142416,747.7142416
Product_1071,,,,1810.902828,1810.902828
Product_1072,,,,8841.746495,8841.746495
Product_1073,,,,4602.670013,4602.670013
Product_1074,,,,1927.266586,1927.266586
Product_1075,,,,424.2986274,424.2986274
Product_1076,,,,655.5919224,655.5919224
Product_1077,,,,1938.842013,1938.842013
Product_1078,,,34795.20355,9899.53765,44694.7412
Product_1079,,,,2500.321423,2500.321423
Product_1080,,,,408.459806,408.459806
Product_1081,,,,972.9602628,972.9602628
Product_1082,,,,219.6349588,219.6349588
Product_1087,,,,-314.2436755,-314.2436755
Product_1088,,,,47.45936369,47.45936369
Product_1089,,,,1419.24503,1419.24503
Product_1090,,,,660.6947211,660.6947211
Product_1091,,6.33691787,,,6.33691787
Product_1092,,,,116.868149,116.868149
Product_1093,8.110700304,57.30599639,,211.6701717,277.0868684
Product_1094,33.42242026,20.34871852,,71.00273102,124.7738698
Product_1095,1.898022457,,,8.518473594,10.41649605
Product_1096,,45.43527921,,,45.43527921
Product_1097,,85.63675476,,,85.63675476
Product_1098,,-1.491767683,,,-1.491767683
Product_1099,,21.52706802,,,21.52706802
Product_1100,,28.08828348,,,28.08828348
Product_1101,,,30123.5886,39158.25381,69281.84241
Product_1102,,,,3520.59282,3520.59282
Product_1103,,,,74.98963973,74.98963973
Product_1104,16288.73278,7737.464656,,,24026.19743
Product_1105,,604.1185976,,,604.1185976
Product_1106,,1079.447865,,,1079.447865
Product_1107,850.3183015,3187.539664,,,4037.857966
Product_1108,,,,-220.7110361,-220.7110361
Product_1109,,,,-304.342671,-304.342671
Product_1110,,6.713622228,,,6.713622228
Product_1111,,26.42898467,,,26.42898467
Product_1112,,20.8734732,,,20.8734732
Product_1113,,8.09303335,,,8.09303335
Product_1114,,-848.8027497,,,-848.8027497
Product_1115,,47.19889333,,,47.19889333
Product_1116,,12.87735813,,,12.87735813
Product_1117,,18.28500992,,,18.28500992
Product_1118,,0.546953682,,155.6552368,156.2021904
Product_1119,,-4.397752766,,,-4.397752766
Product_1120,,-3.321752842,,,-3.321752842
Product_1121,,24.34261634,,,24.34261634
Product_1122,,94.4947079,,,94.4947079
Product_1123,,-4.696766529,,,-4.696766529
Product_1124,,-31.91148454,,,-31.91148454
Product_1125,,436.5602274,,,436.5602274
Product_1126,,437.5588465,,,437.5588465
Product_1127,,,,3904.549841,3904.549841
Product_1128,,,,3188.785468,3188.785468
Product_1129,,,,5674.098861,5674.098861
Product_1130,,,,3.09E-16,3.09E-16
Product_1131,,,-81.90218679,,-81.90218679
Product_1132,,,16082.98577,,16082.98577
Product_1133,,,,14071.63504,14071.63504
Product_1134,,90348.54407,,,90348.54407
Product_1135,,180093.2277,33675.40123,53054.9023,266823.5312
Product_1136,,-24.43742008,,,-24.43742008
Product_1137,,1345.373221,,,1345.373221
Product_1138,-6.66E-18,195.1147575,,,195.1147575
Product_1139,-8.12E-16,896.5844715,,,896.5844715
Product_1140,2.23E-18,377.5810462,,,377.5810462
Product_1141,,108.5219892,,,108.5219892
Product_1142,,-17.78129891,,,-17.78129891
Product_1143,-2.07E-15,556.905336,,,556.905336
Product_1144,,-3.271877137,,4.92E-22,-3.271877137
Product_1145,,94.46919313,,,94.46919313
Product_1146,,2.17377631,,,2.17377631
Product_1147,,182590.5776,,,182590.5776
Product_1148,,9711.17467,,,9711.17467
Product_1149,,254050.6736,,,254050.6736
Product_1150,,219302.6929,,,219302.6929
Product_1151,,550336.9461,,,550336.9461
Product_1152,,883265.2701,,,883265.2701
Product_1153,,182044.182,,,182044.182
Product_1154,35670.1337,35244.0812,,,70914.2149
Product_1155,,7489.031767,,,7489.031767
Product_1156,,254209.696,,,254209.696
Product_1157,,606526.807,73019.6176,,679546.4246
Product_1158,,499616.8388,,,499616.8388
Product_1159,,15110.31066,,,15110.31066
Product_1160,,-1927.193819,,,-1927.193819
Product_1161,,2236.11237,,,2236.11237
Product_1162,,44710.12479,,,44710.12479
Product_1163,,42803.6103,,,42803.6103
Product_1164,,78941.30216,,,78941.30216
Product_1165,,69635.13037,,,69635.13037
Product_1166,,,901298.5693,,901298.5693
Product_1167,,69882.06919,,,69882.06919
Product_1168,2.427014304,-1.793987339,,,0.633026965
Product_1169,,1.10374701,,,1.10374701
Product_1170,,,,24,24
Product_1171,40.50000675,,,,40.50000675
Product_1172,,,,66.000011,66.000011
Product_1173,,1874.641356,,,1874.641356
Product_1174,,30.82883199,,,30.82883199
Product_1175,,31.2988593,,,31.2988593
Product_1176,,-28.98807839,,,-28.98807839
Product_1177,,12.39820292,,,12.39820292
Product_1178,1.493596581,,,,1.493596581
Product_1179,,,,44.33496066,44.33496066
Product_1180,292.4849512,,,,292.4849512
Product_1181,,-2.012101168,,,-2.012101168
Product_1182,,,,1.159651121,1.159651121
Product_1183,,,,3302.007983,3302.007983
Product_1184,,,,1329.903981,1329.903981
Product_1185,,,,-6.211449446,-6.211449446
Product_1186,,1331.206253,,,1331.206253
Product_1187,,262.1824328,,,262.1824328
Product_1188,,286.0779826,,,286.0779826
Product_1189,,640.0421084,,,640.0421084
Product_1190,,,6460.021308,,6460.021308
Product_1191,,8675.195933,,,8675.195933
Product_1192,,789.5505264,,,789.5505264
Product_1193,,3521.080403,,,3521.080403
Product_1194,,3560.419616,,,3560.419616
Product_1195,,44447.61912,77288.9952,192617.2619,314353.8762
Product_1196,,9181.777263,,,9181.777263
Product_1197,,1431.65349,,,1431.65349
Product_1198,,52250.4406,27576.39567,,79826.83628
Product_1199,,17427.82047,,,17427.82047
Product_1200,,1553.762512,,,1553.762512
Product_1201,,2304.90395,,,2304.90395
Product_1202,,4003.102836,,,4003.102836
Product_1203,,888.6058858,,,888.6058858
Product_1204,,-598.0536737,,,-598.0536737
Product_1205,,1763.162958,,,1763.162958
Product_1206,,3702.699027,,,3702.699027
Product_1207,,2512.91042,,,2512.91042
Product_1208,,13.7769902,,2.999998173,16.77698837
Product_1209,,2877.625948,,,2877.625948
Product_1210,,11963.44329,,,11963.44329
Product_1211,,35141.88996,,,35141.88996
Product_1212,,1064.953542,,,1064.953542
Product_1213,,21357.10632,,1604.034822,22961.14115
Product_1214,,5032.415126,,,5032.415126
Product_1215,,-29474.08764,,,-29474.08764
Product_1216,,298765.9056,8581.214115,31949.35865,339296.4783
Product_1217,,28645.85244,,,28645.85244
Product_1218,,5875.930374,,,5875.930374
Product_1219,,14814.24139,,,14814.24139
Product_1220,,13072.79354,,,13072.79354
Product_1221,,69151.85578,,,69151.85578
Product_1222,,178485.0834,,9.35E-14,178485.0834
Product_1223,,3770.135289,,,3770.135289
Product_1224,,88622.84591,,33257.98304,121880.829
Product_1225,,8035.781997,,,8035.781997
Product_1226,,5977.502972,,,5977.502972
Product_1227,,14205.16706,3870.166178,,18075.33324
Product_1228,,5416.29204,,,5416.29204
Product_1229,,398.8966137,,,398.8966137
Product_1230,,267.4986525,,,267.4986525
Product_1231,,-573.7496053,,,-573.7496053
Product_1232,,9297.035775,,,9297.035775
Product_1233,,260326.3401,,,260326.3401
Product_1234,,43297.44794,,352879.4082,396176.8561
Product_1235,,,57582.25547,,57582.25547
Product_1236,,9325.080176,,,9325.080176
Product_1237,,,,306454.1055,306454.1055
Product_1238,,,-932.1022605,,-932.1022605
Product_1239,,20860.97241,,,20860.97241
Product_1240,,32657.64646,,,32657.64646
Product_1241,,1468250.958,114917.2371,474017.3045,2057185.499
Product_1242,,90019.4269,,273486.217,363505.6439
Product_1243,,27793.48248,33318.4993,,61111.98178
Product_1244,,81330.53042,,,81330.53042
Product_1245,,,1899302.311,192650.2529,2091952.564
Product_1246,,99850.91135,,54597.59735,154448.5087
Product_1247,,24612.64547,41204.92502,,65817.57049
Product_1248,,8551517.387,,,8551517.387
Product_1249,1647.910589,,,5601.994661,7249.90525
Product_1250,17472.64117,295553.5255,,,313026.1667
Product_1251,,-151.9686184,,,-151.9686184
Product_1252,,790.4288794,,,790.4288794
Product_1253,,25441.39579,,,25441.39579
Product_1254,,4460.505007,,,4460.505007
Product_1255,,-200.5084643,,,-200.5084643
Product_1256,,135729.6789,,,135729.6789
Product_1257,,973.7078886,,,973.7078886
Product_1258,,414.8757234,,,414.8757234
Product_1259,,2489.956841,,,2489.956841
Product_1260,,-181.296369,,,-181.296369
Product_1261,,5090.95166,,,5090.95166
Product_1262,,187096.6796,,,187096.6796
Product_1263,,,464162.7552,553970.0889,1018132.844
Product_1264,60336.27888,1224943.929,73915.01528,391018.5602,1750213.783
Product_1265,,11310.05598,,,11310.05598
Product_1266,,77139.87543,,4986.606049,82126.48148
Product_1267,,159015.2072,,,159015.2072
Product_1268,,113108.8564,,,113108.8564
Product_1269,,170230.9826,,1139.166135,171370.1487
Product_1270,,121554.5617,16002.43446,,137556.9961
Product_1271,,33686.54551,,,33686.54551
Product_1272,,12818.74825,,,12818.74825
Product_1273,,8159.93174,,23661.82522,31821.75696
Product_1274,,1993741.657,,,1993741.657
Product_1275,,23444.35647,,,23444.35647
Product_1276,9710.508112,8153.473786,,,17863.9819
Product_1277,,807.9584462,,,807.9584462
Product_1278,,61271.49999,709993.3949,118090.8296,889355.7245
Product_1279,,23011.70453,355777.2478,23443.06445,402232.0168
Product_1280,,2367.843736,,26976.19115,29344.03489
